"0","table(DFN$Signo)"
"1","
"
"1","    Acuario "
"1","      Aries "
"1","     Cáncer "
"1","Capricornio "
"1","   Escorpio "
"1","    Géminis "
"1","        Leo "
"1","      Libra "
"1","
"
"1","        134 "
"1","        171 "
"1","        150 "
"1","        154 "
"1","        148 "
"1","        135 "
"1","        150 "
"1","        155 "
"1","
"
"1","     Piscis "
"1","  Sagitario "
"1","      Tauro "
"1","      Virgo "
"1","
"
"1","        155 "
"1","        173 "
"1","        156 "
"1","        172 "
"1","
"
